Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 12 (command -> mkgrp_block .)


state 13

    (13) command -> usr_block .

    MKDISK          reduce using rule 13 (command -> usr_block .)
    RMDISK          reduce using rule 13 (command -> usr_block .)
    FDISK           reduce using rule 13 (command -> usr_block .)
    MOUNT           reduce using rule 13 (command -> usr_block .)
    UNMOUNT         reduce using rule 13 (command -> usr_block .)
    MKFS            reduce using rule 13 (command -> usr_block .)
    LOGIN           reduce using rule 13 (command -> usr_block .)
    LOGOUT          reduce using rule 13 (command -> usr_block .)
    MKGRP           reduce using rule 13 (command -> usr_block .)
    MKUSR           reduce using rule 13 (command -> usr_block .)
    MKDIR           reduce using rule 13 (command -> usr_block .)
    MKFILE          reduce using rule 13 (command -> usr_block .)
    REP             reduce using rule 13 (command -> usr_block .)
    PAUSE           reduce using rule 13 (command -> usr_block .)
    CAT             reduce using rule 13 (command -> usr_block .)
    RENAME          reduce using rule 13 (command -> usr_block .)
    RMGRP           reduce using rule 13 (command -> usr_block .)
    RMUSR           reduce using rule 13 (command -> usr_block .)
    $end            reduce using rule 13 (command -> usr_block .)


state 14

    (14) command -> mkdir_block .

    MKDISK          reduce using rule 14 (command -> mkdir_block .)
    RMDISK          reduce using rule 14 (command -> mkdir_block .)
    FDISK           reduce using rule 14 (command -> mkdir_block .)
    MOUNT           reduce using rule 14 (command -> mkdir_block .)
    UNMOUNT         reduce using rule 14 (command -> mkdir_block .)
    MKFS            reduce using rule 14 (command -> mkdir_block .)
    LOGIN           reduce using rule 14 (command -> mkdir_block .)
    LOGOUT          reduce using rule 14 (command -> mkdir_block .)
    MKGRP           reduce using rule 14 (command -> mkdir_block .)
    MKUSR           reduce using rule 14 (command -> mkdir_block .)
    MKDIR           reduce using rule 14 (command -> mkdir_block .)
    MKFILE          reduce using rule 14 (command -> mkdir_block .)
    REP             reduce using rule 14 (command -> mkdir_block .)
    PAUSE           reduce using rule 14 (command -> mkdir_block .)
    CAT             reduce using rule 14 (command -> mkdir_block .)
    RENAME          reduce using rule 14 (command -> mkdir_block .)
    RMGRP           reduce using rule 14 (command -> mkdir_block .)
    RMUSR           reduce using rule 14 (command -> mkdir_block .)
    $end            reduce using rule 14 (command -> mkdir_block .)


state 15

    (15) command -> mkfile_block .

    MKDISK          reduce using rule 15 (command -> mkfile_block .)
    RMDISK          reduce using rule 15 (command -> mkfile_block .)
    FDISK           reduce using rule 15 (command -> mkfile_block .)
    MOUNT           reduce using rule 15 (command -> mkfile_block .)
    UNMOUNT         reduce using rule 15 (command -> mkfile_block .)
    MKFS            reduce using rule 15 (command -> mkfile_block .)
    LOGIN           reduce using rule 15 (command -> mkfile_block .)
    LOGOUT          reduce using rule 15 (command -> mkfile_block .)
    MKGRP           reduce using rule 15 (command -> mkfile_block .)
    MKUSR           reduce using rule 15 (command -> mkfile_block .)
    MKDIR           reduce using rule 15 (command -> mkfile_block .)
    MKFILE          reduce using rule 15 (command -> mkfile_block .)
    REP             reduce using rule 15 (command -> mkfile_block .)
    PAUSE           reduce using rule 15 (command -> mkfile_block .)
    CAT             reduce using rule 15 (command -> mkfile_block .)
    RENAME          reduce using rule 15 (command -> mkfile_block .)
    RMGRP           reduce using rule 15 (command -> mkfile_block .)
    RMUSR           reduce using rule 15 (command -> mkfile_block .)
    $end            reduce using rule 15 (command -> mkfile_block .)


state 16

    (16) command -> rep_block .

    MKDISK          reduce using rule 16 (command -> rep_block .)
    RMDISK          reduce using rule 16 (command -> rep_block .)
    FDISK           reduce using rule 16 (command -> rep_block .)
    MOUNT           reduce using rule 16 (command -> rep_block .)
    UNMOUNT         reduce using rule 16 (command -> rep_block .)
    MKFS            reduce using rule 16 (command -> rep_block .)
    LOGIN           reduce using rule 16 (command -> rep_block .)
    LOGOUT          reduce using rule 16 (command -> rep_block .)
    MKGRP           reduce using rule 16 (command -> rep_block .)
    MKUSR           reduce using rule 16 (command -> rep_block .)
    MKDIR           reduce using rule 16 (command -> rep_block .)
    MKFILE          reduce using rule 16 (command -> rep_block .)
    REP             reduce using rule 16 (command -> rep_block .)
    PAUSE           reduce using rule 16 (command -> rep_block .)
    CAT             reduce using rule 16 (command -> rep_block .)
    RENAME          reduce using rule 16 (command -> rep_block .)
    RMGRP           reduce using rule 16 (command -> rep_block .)
    RMUSR           reduce using rule 16 (command -> rep_block .)
    $end            reduce using rule 16 (command -> rep_block .)


state 17

    (17) command -> pause_block .

    MKDISK          reduce using rule 17 (command -> pause_block .)
    RMDISK          reduce using rule 17 (command -> pause_block .)
    FDISK           reduce using rule 17 (command -> pause_block .)
    MOUNT           reduce using rule 17 (command -> pause_block .)
    UNMOUNT         reduce using rule 17 (command -> pause_block .)
    MKFS            reduce using rule 17 (command -> pause_block .)
    LOGIN           reduce using rule 17 (command -> pause_block .)
    LOGOUT          reduce using rule 17 (command -> pause_block .)
    MKGRP           reduce using rule 17 (command -> pause_block .)
    MKUSR           reduce using rule 17 (command -> pause_block .)
    MKDIR           reduce using rule 17 (command -> pause_block .)
    MKFILE          reduce using rule 17 (command -> pause_block .)
    REP             reduce using rule 17 (command -> pause_block .)
    PAUSE           reduce using rule 17 (command -> pause_block .)
    CAT             reduce using rule 17 (command -> pause_block .)
    RENAME          reduce using rule 17 (command -> pause_block .)
    RMGRP           reduce using rule 17 (command -> pause_block .)
    RMUSR           reduce using rule 17 (command -> pause_block .)
    $end            reduce using rule 17 (command -> pause_block .)


state 18

    (18) command -> cat_block .

    MKDISK          reduce using rule 18 (command -> cat_block .)
    RMDISK          reduce using rule 18 (command -> cat_block .)
    FDISK           reduce using rule 18 (command -> cat_block .)
    MOUNT           reduce using rule 18 (command -> cat_block .)
    UNMOUNT         reduce using rule 18 (command -> cat_block .)
    MKFS            reduce using rule 18 (command -> cat_block .)
    LOGIN           reduce using rule 18 (command -> cat_block .)
    LOGOUT          reduce using rule 18 (command -> cat_block .)
    MKGRP           reduce using rule 18 (command -> cat_block .)
    MKUSR           reduce using rule 18 (command -> cat_block .)
    MKDIR           reduce using rule 18 (command -> cat_block .)
    MKFILE          reduce using rule 18 (command -> cat_block .)
    REP             reduce using rule 18 (command -> cat_block .)
    PAUSE           reduce using rule 18 (command -> cat_block .)
    CAT             reduce using rule 18 (command -> cat_block .)
    RENAME          reduce using rule 18 (command -> cat_block .)
    RMGRP           reduce using rule 18 (command -> cat_block .)
    RMUSR           reduce using rule 18 (command -> cat_block .)
    $end            reduce using rule 18 (command -> cat_block .)


state 19

    (19) command -> rename_block .

    MKDISK          reduce using rule 19 (command -> rename_block .)
    RMDISK          reduce using rule 19 (command -> rename_block .)
    FDISK           reduce using rule 19 (command -> rename_block .)
    MOUNT           reduce using rule 19 (command -> rename_block .)
    UNMOUNT         reduce using rule 19 (command -> rename_block .)
    MKFS            reduce using rule 19 (command -> rename_block .)
    LOGIN           reduce using rule 19 (command -> rename_block .)
    LOGOUT          reduce using rule 19 (command -> rename_block .)
    MKGRP           reduce using rule 19 (command -> rename_block .)
    MKUSR           reduce using rule 19 (command -> rename_block .)
    MKDIR           reduce using rule 19 (command -> rename_block .)
    MKFILE          reduce using rule 19 (command -> rename_block .)
    REP             reduce using rule 19 (command -> rename_block .)
    PAUSE           reduce using rule 19 (command -> rename_block .)
    CAT             reduce using rule 19 (command -> rename_block .)
    RENAME          reduce using rule 19 (command -> rename_block .)
    RMGRP           reduce using rule 19 (command -> rename_block .)
    RMUSR           reduce using rule 19 (command -> rename_block .)
    $end            reduce using rule 19 (command -> rename_block .)


state 20

    (20) command -> rmgrp_block .

    MKDISK          reduce using rule 20 (command -> rmgrp_block .)
    RMDISK          reduce using rule 20 (command -> rmgrp_block .)
    FDISK           reduce using rule 20 (command -> rmgrp_block .)
    MOUNT           reduce using rule 20 (command -> rmgrp_block .)
    UNMOUNT         reduce using rule 20 (command -> rmgrp_block .)
    MKFS            reduce using rule 20 (command -> rmgrp_block .)
    LOGIN           reduce using rule 20 (command -> rmgrp_block .)
    LOGOUT          reduce using rule 20 (command -> rmgrp_block .)
    MKGRP           reduce using rule 20 (command -> rmgrp_block .)
    MKUSR           reduce using rule 20 (command -> rmgrp_block .)
    MKDIR           reduce using rule 20 (command -> rmgrp_block .)
    MKFILE          reduce using rule 20 (command -> rmgrp_block .)
    REP             reduce using rule 20 (command -> rmgrp_block .)
    PAUSE           reduce using rule 20 (command -> rmgrp_block .)
    CAT             reduce using rule 20 (command -> rmgrp_block .)
    RENAME          reduce using rule 20 (command -> rmgrp_block .)
    RMGRP           reduce using rule 20 (command -> rmgrp_block .)
    RMUSR           reduce using rule 20 (command -> rmgrp_block .)
    $end            reduce using rule 20 (command -> rmgrp_block .)


state 21

    (21) command -> rmusr_block .

    MKDISK          reduce using rule 21 (command -> rmusr_block .)
    RMDISK          reduce using rule 21 (command -> rmusr_block .)
    FDISK           reduce using rule 21 (command -> rmusr_block .)
    MOUNT           reduce using rule 21 (command -> rmusr_block .)
    UNMOUNT         reduce using rule 21 (command -> rmusr_block .)
    MKFS            reduce using rule 21 (command -> rmusr_block .)
    LOGIN           reduce using rule 21 (command -> rmusr_block .)
    LOGOUT          reduce using rule 21 (command -> rmusr_block .)
    MKGRP           reduce using rule 21 (command -> rmusr_block .)
    MKUSR           reduce using rule 21 (command -> rmusr_block .)
    MKDIR           reduce using rule 21 (command -> rmusr_block .)
    MKFILE          reduce using rule 21 (command -> rmusr_block .)
    REP             reduce using rule 21 (command -> rmusr_block .)
    PAUSE           reduce using rule 21 (command -> rmusr_block .)
    CAT             reduce using rule 21 (command -> rmusr_block .)
    RENAME          reduce using rule 21 (command -> rmusr_block .)
    RMGRP           reduce using rule 21 (command -> rmusr_block .)
    RMUSR           reduce using rule 21 (command -> rmusr_block .)
    $end            reduce using rule 21 (command -> rmusr_block .)


state 22

    (33) mkdisk_block -> MKDISK . mkdisk_params
    (36) mkdisk_params -> . mkdisk_params mkdisk_param
    (37) mkdisk_params -> . mkdisk_param
    (38) mkdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (39) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (40) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (41) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (42) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    SEPARATOR       shift and go to state 43

    mkdisk_params                  shift and go to state 41
    mkdisk_param                   shift and go to state 42

state 23

    (34) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (35) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES

    SEPARATOR       shift and go to state 44


state 24

    (43) fdisk_block -> FDISK . fdisk_params
    (44) fdisk_params -> . fdisk_params fdisk_param
    (45) fdisk_params -> . fdisk_param
    (46) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (47) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (48) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (49) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (50) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (51) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (52) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (53) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (54) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (55) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (56) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    SEPARATOR       shift and go to state 47

    fdisk_params                   shift and go to state 45
    fdisk_param                    shift and go to state 46

state 25

    (57) mount_block -> MOUNT . mount_params
    (58) mount_params -> . mount_params mount_param
    (59) mount_params -> . mount_param
    (60) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (61) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (62) mount_param -> . SEPARATOR NAME ASSIGN ID

    SEPARATOR       shift and go to state 50
